"
	정부 공공 SW사업 발주시 인력·등급 따라 비용 책정""평균임금이 사실상 최저임금""학력·자격증 위주 등급 체계업계 ""직무·역량 중심 바꿔야""[ 이호기 기자  ] “소프트웨어(SW) 개발이 무슨 건설 노가다냐?”국내 한 시스템통합(SI) 회사의 인사담당 임원은 소프트웨어산업협회가 최근 내놓은 SW 사업 대가산정 가이드에 대해 이 같은 반응을 보였다. 소프트웨어 개발 프로젝트에서 건설공사 인부들의 노임을 계산하듯이 프로젝트 참여 인력의 등급과 숫자를 따져 대가를 결정하는 관행을 꼬집은 것이다. 인공지능(AI) 클라우드 빅데이터 등 신기술이 혁신을 이끌어가는 현실에서 이 같은 낡은 가치 산정 방식으로는 국내 SW산업이 글로벌 경쟁력을 갖추기 어렵다는 지적이 나오고 있다.Getty Images Bank◆SW 개발이 건설공사?인공지능(AI), 클라우드 빅데이터 등 차세대 정보기술(IT) 서비스의 핵심은 SW다. 데이터를 처리하거나 문제를 해결하는 알고리즘을 얼마나 독창적으로 짜느냐가 성능을 좌우한다. 그런데도 국내에선 이 같은 SW 개발 때 건설공사 인부의 노임을 계산하듯이 프로젝트 참여 인력의 등급과 숫 자를 따져 사업 대가를 결정하는 일이 반복되고 있다.소프트웨어산업협회는 이달 초 이 같은 문제를 개선하기 위해 공공 SW 발주 사업에서 투입 인력 계획을 전체 참여 인원이 아닌 프로젝트매니저(PM) 등 핵심 인력에 한정하도록 한 새로운 ‘SW 사업 대가산정 가이드’를 발표했다. 그럼에도 이번 가이드에서는 프로젝트 투입 인력의 숫자와 등급을 따져 사업 대가를 결정해온 기존 관행을 완전히 버리지 못했다는 지적이 잇따르고 있다. 소프트웨어산업협회는 매년 개발자 등급에 따라 받아야 할 평균 임금(옛 노임 단가)까지 결정 고시하고 있다.소프트웨어산업협회 관계자는 “미국 일본 등 선진국에서는 SW 패키지를 시장 가격으로 분리 구매하거나 개발 과정에서 발생한 실제 비용을 사후 정산하는 방식을 사용한다”며 “국내에서는 평균 임금이 사실상 최저임금의 역할을 하는 사례가 적지 않다”고 말했다.◆“개발자 등급제 폐지해야”이번 개편안에서 기존 학력·자격증 위주의 SW 인력 등급 체계를 직무·역량 중심으로 바꾼 것은 그나마 긍정적으로 평가받는다. 과거에는 박사학위나 기술사 자격증이 없으면 실질적으로 최고 등급에 오르기 어려웠다. 반면 이제는 현장 경력과 교육 훈련만으로도 최고 등급인 ‘마스터’에 오를 수 있게 됐다. 해외 IT 기업에서처럼 ‘백발의 개발자’가 탄생할 수 있는 여건이 마련됐다는 반응이 나오고 있다. 국내 한 SI 기업의 인사담당 임원은 “애초에 개발자의 역량 강화가 아니라 사업 대가산정을 위해 도입된 개발자 등급제를 시대 흐름에 맞게 폐지하는 방안도 검토할 필요가 있다”고 했다.이호기 기자 hglee@hankyung.com[한경닷컴 바로가기] [스내커] [모바일한경 구독신청] ⓒ 한국경제 & hankyung.com, 무단전재 및 재배포 금지
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	세종시청사 전경. 세종시 제공 세종시가 국내 최초로 빅데이터를 활용해 복지자원의 효율적인 기부ㆍ배분 시스템을 구축한다. 19일 시에 따르면 최근 세종형 빅데이터 정보화 전략 수립 및 복지자원 분석 서비스 시범사업 완료 보고회를 갖고, 향후 추진 방향을 제시했다. 시는 우선 세종형 빅데이터를 기반으로 과학적이고 선제적인 복지 예측 기반을 마련하고, 중장기적 이행계획을 수립키로 했다. 가용 가능한 복지자원을 한 눈에 파악하고, 이를 투명하게 운용하는 시스템도 마련할 계획이다. 이를 위해 이미 2013년부터 올해 상반기까지 5개 복지 관련 기관과 6개 시스템을 통해 60만 건의 데이터를 수집, 분석을 완료했다. 복지 인적 자원은 사회복지협의회의 VMS(사회복지 자원봉사 인증관리) 시스템과 행정자치부 자원봉사센터의 1365 나눔포털에서 자료를 수집했다. 물적자원은 보건복지부와 세종시의 사회보장정보 및 보건복지부의 사회복지시설정보, 공동모금회와 사회복지협의회의 기부물품관리 등을 통해 데이터를 확보했다. 시는 정보 수집 과정에서 기부자와 기부단체, 수혜자와 수혜단체의 개인정보 보호를 위해 비식별화 처리방식을 활용했다. 시는 복지자원 분석서비스를 운영하면 복지 수혜자와 인적ㆍ물적 기부자 간 연계가 가능한 것은 물론, 복지자원의 중복이나 편중, 누락을 최소화할 수 있을 것으로 기대하고 있다. 더불어 기부자는 복지자원의 흐름을 손쉽게 확인할 수 있어 기부를 맞춤형으로 할 수 있게 된다. 시는 행자부, 복지부 등 중앙기관과 자료를 실시간으로 공유해 맞춤형 기부 및 배분의 폭을 확대할 방침이다. 시 관계자는 “기부자가 복지자원의 흐름을 한 눈에 보고, 원하는 기부를 할 수 있는 시스템을 만들어 운영하는 것은 세종시가 처음”이라며 “보다 투명하면서 형평성 있고, 효과적인 복지자원의 배부가 가능해질 것”이라고 말했다.최두선 기자 balanceds@hankookilbo.com[아직 모르시나요? 반칙없는 뉴스 바로가기] [한국일보 페이스북] [카카오 친구맺기][ⓒ 한국일보(hankookilbo.com), 무단 전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	【서울=뉴시스】김주아 기자 = 19일 코스피 주요 상장기업 250곳에 대해 빅데이터로 분석한 시장심리지수(Market Sentiment Index·MSI)가 4단계 '보통' 수준으로 마감했다. 뉴시스와 코스콤(옛 증권전산)이 공동 분석해 산출해낸 빅데이터 MSI에 따르면 이날 오전 8시까지 집계된 코스피 MSI 레벨은 6단계였다. 오후 1시에 5단계 수준으로 내려간 뒤 오후 4시에 4단계로 한차례 더 하락했다.  이날 코스피지수는 전날보다 3.85포인트(0.19%) 떨어진 2038.39로 마감했다. 유가증권시장에서 개인과 외국인이 각각 790억원, 39억원 어치를 사들였으나 기관이 388억원을 순매도하면서 지수 하락을 주도했다.  한편 뉴시스와 코스콤은 250개 주요 상장 기업에 대해 감성사전을 만들어 해당 종목의 실시간 점수를 산출해 내고 이를 최근 1년 간의 흐름과 비교해 MSI레벨로 제시하고 있다.  MSI는 총 7단계로 나눠진다. 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI레벨이 가장 낮은 수준인 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다.  jua@newsis.com ※ 빅데이터MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에서는 다양한 국내외 변수가 존재하기 때문에 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다. 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	【서울=뉴시스】김주아 기자 = 19일 빅데이터 시장심리지수(MSI) 톱5 가운데 신세계가 상승 마감했다.  뉴시스와 코스콤(구 한국증권전산)은 이날 주요 상장기업 250곳에 대해 공동 분석해 빅데이터 시장심리지수(MSI)를 뽑아냈다. 이를 기반으로 전 거래일 오후 4시부터 이날 오전 8시까지의 데이터를 살펴본 결과 신세계·LG생활건강·아모레퍼시픽·신한지주·CJ가 톱5로 선정됐다.  이 중 신세계가 이날 상승한 채 장을 마쳤다. 반면 LG생활건강, 아모레퍼시픽, 신한지주, CJ는 하락 마감했다. 19일 코스피지수는 전 거래일보다 3.85포인트(0.19%) 내린 2038.39에 장을 마쳤다.  유가증권시장에서 개인은 788억원 매수 우위를 기록했다. 외국인도 20억 어치를 순매수했다. 반면 기관은 768억원 어치를 팔아치웠다.  코스피 시장 전 종목 중에서 357곳이 상승 마감했다. 보합 마감은 91곳, 하락 마감은 440곳으로 나타났다. 이날 톱5에 선정된 종목 가운데 신세계는 전일 대비 2.52% 오른 18만3000원에 장을 마쳤다. 신세계의 MSI 레벨은 지난 16일 2단계에서 이날 7단계로 상승했다.  주말 사이 신세계가 서울 시내면세점 신규사업자(대기업)로 선정되면서 시장심리와 주가 모두 긍정적인 방향으로 움직이는 것으로 보인다. 롯데, 현대백화점 또한 함께 신규 사업자로 선정됐다. 한국투자증권 여영상 연구원은 ""신세계는 명동점에 이어 내년에는 강남 센트럴시티에 두 번째 면세점을 조성하게 된다""면서 ""센트럴시티는 롯데백화점 소공동본점에 이어 매출 기준 국내 2위 백화점으로 내년 영업이 개시되면 빠른 외형성장이 예상된다""고 전망했다. 반면 LG생활건강은 전일 대비 0.69% 내린 86만3000원에 장을 마쳤다. 2거래일 연속 하락 마감이다. 이날 개인과 기관의 매도세가 주가 하락을 견인했다.  아모레퍼시픽 또한 0.15% 내린 32만5000원에 마감했다. 아모레퍼시픽은 이날 기관의 대량 매물에 밀려 전거래일 상승분을 그대로 반납했다. 신한지주는 전일 대비 0.53% 내린 4만7350원에 장을 마쳤다. 지난 6일 4만3000원에서 약 10% 급등한 데 이어 숨고르기 장세에 들어간 것으로보인다. 신한지주는 지난 16일 4만8000원까지 오르며 52주 신고가를 새로 썼다. 금융주가 미국 금리 인상의 수혜를 볼 것으로 주목되는 데다 신한지주의 연말 배당 기대감까지 커지면서 주가가 급등한 것으로 보인다. CJ는 전일 대비 0.26% 내린 19만원에 마감했다. CJ는 이날 개인과 외국계의 매도 물량에 소폭 하락했다. 최근 '최순실 게이트'에 연루돼 지지부진한 주가 흐름을 보였던 CJ는 지난 16일 약 3개월만에 19만원 선을 회복했다 이날 상승분을 일부 반납했다. 한편 뉴시스와 코스콤은 온라인과 소셜네트워킹서비스(SNS)에서 수집된 개별 종목 관련 빅데이터를 긍정과 부정으로 분류해 점수화한 다음 이를 최근 1년 간 흐름과 비교해 지수를 산출했다. MSI산출 대상은 코스피 200종목과 코스피 지수, 코스닥 50종목과 코스닥 지수 등 250개 개별 종목이다. MSI는 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등 총 7단계로 분류한다. jua@newsis.com ※ 빅데이터 MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에는 다양한 국내외 변수가 존재하며, 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다.뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[The Story 벤처, 운명의 그 순간] 92. 신지현 마이셀럽스 대표스타 ·영화 ·웹툰 등 유형별 검색카카오 ·곰TV 등 20여곳과 제휴신지현 마이셀럽스 대표[아시아경제 한진주 기자] 신지현 마이셀럽스 대표는 IBM, 삼성전자를 거쳐 지난해 6월 마이셀럽스에 합류했다. 신 대표는 삼성전자 무선사업부, 글로벌 마케팅실에서 근무하면서 브랜드ㆍ사업전략을 담당했다. 신 대표는 창업자인 도준웅 이사와 만난 지 한 시간만에 합류하기로 결심했다고 한다. 마이셀럽스는 빅데이터 기술을 보유한 기술 스타트업이다.신 대표는 ""서로 모르는 사이였지만 창업자가 생각하는 사업의 그림을 듣고는 다니던 회사를 그만둬야겠다고 결심했다""며 ""삼성이 싫어서 나온 것이 아니다""라고 말했다.마이셀럽스는 2014년 11일 '디타이드'라는 이름으로 설립됐다. 당시에는 데이터 기반 마케팅 전략을 짜는 사업을 진행했으나 사업을 완전히 바꾸는 과정을 거쳤다. 지난 7월 사명을 '마이셀럽스'로 바꾸고 취향 검색 서비스 '마이셀럽스'를 출시했다.마이셀럽스는 인공지능(AI)을 활용한 빅데이터 기반 취향 검색 서비스를 제공하고 있다. 마이셀럽스에서는 검색하려는 대상에 대한 정확한 명칭을 몰라도 검색할 수 있다. 스타, 영화, 웹툰, 와인, 맥주 등을 유형별로 검색할 수 있다. '여자친구와 기념일에 먹기 좋은 가성비 좋은 와인' 같은 상황을 선택하면 그에 맞는 결과물을 찾을 수 있다.장기적으로는 '마이셀럽스'에서 영화나 와인을 검색한 다음 근처 와인바 예약 기능이나 특정 사이트에서 영화보기 같은 기능을 연계하는 방안도 고려하고 있다.신 대표는 ""과거에는 산업과 관련된 데이터들이 많았지만 요즘은 클릭, 검색, 소셜 등 사용자들이 남겨둔 데이터가 폭증하면서 이것을 유의미한 콘텐츠로 만드는 것이 중요해졌다""며 ""우리는 사용자의 취향과 연결해 몰랐던 취향을 찾게해주고, 취향으로 놀고 소비할 수 있는 비즈니스를 만들고 싶다""고 말했다.마이셀럽스는 카카오, 디시인사이드, 곰TV 등 다양한 서비스와 제휴를 맺고 서비스를 제공하고 있다. 리우올림픽 당시 카카오와 특집페이지를 만들어 매일 선수들의 관심도, 키워드, 컨디션 등을 빅데이터와 연동해서 보여주기도 했다.마이셀럽스는 빅데이터를 수집하고 가독성 높은 콘텐츠로 정리할 수 있는 '빅데이터 스튜디오'라는 엔진을 개발했다. 이 엔진이 뉴스나 블로그, SNS 등에서 데이터를 수집한 다음 콘텐츠로 제작할 수 있게 돕는다. 데이터들은 실시간으로 자동 업데이트 된다. 마이셀럽스의 기술은 '레고 블록'처럼 모듈화 돼있기 때문에 외부 사이트 어디에나 연동할 수 있다.지금까지 마이셀럽스가 제휴한 곳은 총 20곳이다. 기술력을 인정받으면서 언론사나 IT업계에서도 제휴 요청이 이어지고 있다. 마이셀럽스는 최근 디시인사이드의 연예인과 방송 갤러리에도 모듈을 연동했다. 해당 갤러리에서 나오는 글을 마이셀럽스의 기술로 수집ㆍ분석한 단독 페이지 '익사이팅 디시'도 선보였다.신 대표는 ""마이셀럽스의 기술은 데이터와 콘텐츠를 연동시켜주고 실시간으로 업데이트되는 살아있는 레고블록""이라며 ""수익모델은 수수료나 서비스 수익 분배, 비용을 받지 않는 대신 데이터를 얻는 방법 등 다양하다""고 설명했다.신 대표는 마이셀럽스의 기술이 여러 업체와 상생할 수 있는 모델이라고 강조했다. 업체들이 자신의 역량에 집중하되 마이셀럽스와 제휴를 통해 분석기술을 탑재할 수 있도록 문을 열어두고 있다. 우선 한국시장에서 서비스 확대에 주력하고 장기적으로는 해외 진출을 고려하고 있다.신 대표는 ""취향을 데이터로 정확하고 유의미하게 알려줄 수 있는 회사가 되는것이 목표""라며 ""지금까지가 준비단계였고 앞으로 제휴사례를 확대하고 장기적으로 글로벌에 진출해서 영향력을 갖출 수 있도록 사업을 키워나가겠다""고 말했다.한진주 기자 truepearl@asiae.co.kr▶ 최강의 재미 [아시아경제 카드뉴스]▶ 맛있는 레시피 ▶ 양낙규의 [군사이야기]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	빅데이터 스타트업 잡콘서트 21일 한경 다산홀서 개최[ 공태윤 기자  ] 지난 3월19일 부산 벡스코에서 열린 한경 잡콘서트.“빅데이터로 취업과 창업의 빅기회를 잡아라.”한국경제신문사가 21일 오후 2시 서울 충정로 본사 18층 다산홀에서 ‘한경 빅데이터 스타트업 잡콘서트’를 개최한다. 빅데이터 기반의 스타트업(신생 벤처기업) 최고경영자(CEO) 3명이 창업 과정에서의 아이디어와 어려움 극복과정 등을 공개한다. 이번 잡콘서트에 참가하는 기업은 스타트업 3곳으로 어느 정도 인지도를 확보해 관련 분야에서 지명도가 있는 곳들이다.‘다이닝코드’는 블로그 빅데이터를 분석해 맛집을 순위별로 보여주는 검색 앱(응용프로그램)이다. 빅데이터 분석 기술을 적용해 전국 어디에서도 맛집 검색을 할 수 있다. ‘실시간 인기검색어’ ‘오늘의 인기 맛집 Top 30’ 등의 정보를 제공한다. 이날 잡콘서트에는 신효섭 대표 대신 문치웅 최고운영책임자(COO)가 나와 ‘빅데이터 스타트업의 매력’을 강연한다.‘렌딧’의 김성준 대표는 아직 생소한 ‘빅데이터를 활용한 P2P금융’을 주제로 강연한다. 렌딧은 대출 신청자의 과거 금융 데이터를 알고리즘 분석 기법으로 투자위험성을 사전에 관리하는 온라인 투자대출 전문기업이다. 김 대표는 산업디자이너 출신으로 어떻게 빅데이터 기반의 창업을 하게 됐는지 자신의 창업스토리를 들려줄 예정이다.피부 수분 진단분야 스타트업인 ‘웨이웨어러블’도 참가한다. 문종수 대표는 ‘빅데이터를 이용한 뷰티 사물인터넷’을 강연한다. 삼성SDS 인턴 생활을 하면서 IT분야에 관심을 두고 두 번 창업한 문 대표의 이야기를 들을 수 있다.2부에서는 각 기업 대표와 스타트업 창업, 빅데이터 사항을 묻고 답하는 시간이 마련된다. 빅데이터 기업에 취업하고 싶은 취업준비생 또는 스타트업 창업에 관심있는 학생에게는 유익한 강연이 될 것이다.참가 신청은 네이버 한경 잡콘서트 카페(cafe.naver.com/hkjobcoaching)와 페이스북 한국경제신문JOB(www.facebook.com/hkjobcoaching)에서 신청할 수 있다.공태윤 기자 trues@hankyung.com[한경닷컴 바로가기] [스내커] [모바일한경 구독신청] ⓒ 한국경제 & hankyung.com, 무단전재 및 재배포 금지
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	세종시청사 전경. 세종시 제공 세종시가 국내 최초로 빅데이터를 활용해 복지자원의 효율적인 기부ㆍ배분 시스템을 구축한다. 19일 시에 따르면 최근 세종형 빅데이터 정보화 전략 수립 및 복지자원 분석 서비스 시범사업 완료 보고회를 갖고, 향후 추진 방향을 제시했다. 시는 우선 세종형 빅데이터를 기반으로 과학적이고 선제적인 복지 예측 기반을 마련하고, 중장기적 이행계획을 수립키로 했다. 가용 가능한 복지자원을 한 눈에 파악하고, 이를 투명하게 운용하는 시스템도 마련할 계획이다. 이를 위해 이미 2013년부터 올해 상반기까지 5개 복지 관련 기관과 6개 시스템을 통해 60만 건의 데이터를 수집, 분석을 완료했다. 복지 인적 자원은 사회복지협의회의 VMS(사회복지 자원봉사 인증관리) 시스템과 행정자치부 자원봉사센터의 1365 나눔포털에서 자료를 수집했다. 물적자원은 보건복지부와 세종시의 사회보장정보 및 보건복지부의 사회복지시설정보, 공동모금회와 사회복지협의회의 기부물품관리 등을 통해 데이터를 확보했다. 시는 정보 수집 과정에서 기부자와 기부단체, 수혜자와 수혜단체의 개인정보 보호를 위해 비식별화 처리방식을 활용했다. 시는 복지자원 분석서비스를 운영하면 복지 수혜자와 인적ㆍ물적 기부자 간 연계가 가능한 것은 물론, 복지자원의 중복이나 편중, 누락을 최소화할 수 있을 것으로 기대하고 있다. 더불어 기부자는 복지자원의 흐름을 손쉽게 확인할 수 있어 기부를 맞춤형으로 할 수 있게 된다. 시는 행자부, 복지부 등 중앙기관과 자료를 실시간으로 공유해 맞춤형 기부 및 배분의 폭을 확대할 방침이다. 시 관계자는 “기부자가 복지자원의 흐름을 한 눈에 보고, 원하는 기부를 할 수 있는 시스템을 만들어 운영하는 것은 세종시가 처음”이라며 “보다 투명하면서 형평성 있고, 효과적인 복지자원의 배부가 가능해질 것”이라고 말했다.최두선 기자 balanceds@hankookilbo.com[아직 모르시나요? 반칙없는 뉴스 바로가기] [한국일보 페이스북] [카카오 친구맺기][ⓒ 한국일보(hankookilbo.com), 무단 전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	【서울=뉴시스】김주아 기자 = 19일 코스피 주요 상장기업 250곳에 대해 빅데이터로 분석한 시장심리지수(Market Sentiment Index·MSI)가 4단계 '보통' 수준으로 마감했다. 뉴시스와 코스콤(옛 증권전산)이 공동 분석해 산출해낸 빅데이터 MSI에 따르면 이날 오전 8시까지 집계된 코스피 MSI 레벨은 6단계였다. 오후 1시에 5단계 수준으로 내려간 뒤 오후 4시에 4단계로 한차례 더 하락했다.  이날 코스피지수는 전날보다 3.85포인트(0.19%) 떨어진 2038.39로 마감했다. 유가증권시장에서 개인과 외국인이 각각 790억원, 39억원 어치를 사들였으나 기관이 388억원을 순매도하면서 지수 하락을 주도했다.  한편 뉴시스와 코스콤은 250개 주요 상장 기업에 대해 감성사전을 만들어 해당 종목의 실시간 점수를 산출해 내고 이를 최근 1년 간의 흐름과 비교해 MSI레벨로 제시하고 있다.  MSI는 총 7단계로 나눠진다. 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI레벨이 가장 낮은 수준인 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다.  jua@newsis.com ※ 빅데이터MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에서는 다양한 국내외 변수가 존재하기 때문에 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다. 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	【서울=뉴시스】김주아 기자 = 19일 빅데이터 시장심리지수(MSI) 톱5 가운데 신세계가 상승 마감했다.  뉴시스와 코스콤(구 한국증권전산)은 이날 주요 상장기업 250곳에 대해 공동 분석해 빅데이터 시장심리지수(MSI)를 뽑아냈다. 이를 기반으로 전 거래일 오후 4시부터 이날 오전 8시까지의 데이터를 살펴본 결과 신세계·LG생활건강·아모레퍼시픽·신한지주·CJ가 톱5로 선정됐다.  이 중 신세계가 이날 상승한 채 장을 마쳤다. 반면 LG생활건강, 아모레퍼시픽, 신한지주, CJ는 하락 마감했다. 19일 코스피지수는 전 거래일보다 3.85포인트(0.19%) 내린 2038.39에 장을 마쳤다.  유가증권시장에서 개인은 788억원 매수 우위를 기록했다. 외국인도 20억 어치를 순매수했다. 반면 기관은 768억원 어치를 팔아치웠다.  코스피 시장 전 종목 중에서 357곳이 상승 마감했다. 보합 마감은 91곳, 하락 마감은 440곳으로 나타났다. 이날 톱5에 선정된 종목 가운데 신세계는 전일 대비 2.52% 오른 18만3000원에 장을 마쳤다. 신세계의 MSI 레벨은 지난 16일 2단계에서 이날 7단계로 상승했다.  주말 사이 신세계가 서울 시내면세점 신규사업자(대기업)로 선정되면서 시장심리와 주가 모두 긍정적인 방향으로 움직이는 것으로 보인다. 롯데, 현대백화점 또한 함께 신규 사업자로 선정됐다. 한국투자증권 여영상 연구원은 ""신세계는 명동점에 이어 내년에는 강남 센트럴시티에 두 번째 면세점을 조성하게 된다""면서 ""센트럴시티는 롯데백화점 소공동본점에 이어 매출 기준 국내 2위 백화점으로 내년 영업이 개시되면 빠른 외형성장이 예상된다""고 전망했다. 반면 LG생활건강은 전일 대비 0.69% 내린 86만3000원에 장을 마쳤다. 2거래일 연속 하락 마감이다. 이날 개인과 기관의 매도세가 주가 하락을 견인했다.  아모레퍼시픽 또한 0.15% 내린 32만5000원에 마감했다. 아모레퍼시픽은 이날 기관의 대량 매물에 밀려 전거래일 상승분을 그대로 반납했다. 신한지주는 전일 대비 0.53% 내린 4만7350원에 장을 마쳤다. 지난 6일 4만3000원에서 약 10% 급등한 데 이어 숨고르기 장세에 들어간 것으로보인다. 신한지주는 지난 16일 4만8000원까지 오르며 52주 신고가를 새로 썼다. 금융주가 미국 금리 인상의 수혜를 볼 것으로 주목되는 데다 신한지주의 연말 배당 기대감까지 커지면서 주가가 급등한 것으로 보인다. CJ는 전일 대비 0.26% 내린 19만원에 마감했다. CJ는 이날 개인과 외국계의 매도 물량에 소폭 하락했다. 최근 '최순실 게이트'에 연루돼 지지부진한 주가 흐름을 보였던 CJ는 지난 16일 약 3개월만에 19만원 선을 회복했다 이날 상승분을 일부 반납했다. 한편 뉴시스와 코스콤은 온라인과 소셜네트워킹서비스(SNS)에서 수집된 개별 종목 관련 빅데이터를 긍정과 부정으로 분류해 점수화한 다음 이를 최근 1년 간 흐름과 비교해 지수를 산출했다. MSI산출 대상은 코스피 200종목과 코스피 지수, 코스닥 50종목과 코스닥 지수 등 250개 개별 종목이다. MSI는 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등 총 7단계로 분류한다. jua@newsis.com ※ 빅데이터 MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에는 다양한 국내외 변수가 존재하며, 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다.뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
