"
	코스콤이 ‘페어 트레이딩(Pair Trading)’ 투자기법에 빅데이터를 활용할 수 있는 기술 개발에 성공했다고 6일 밝혔다.페어 트레이딩은 한 종목을 사는 동시에 다른 종목을 파는 투자 기법이다. 빅데이터를 활용한 페어 트레이딩은 국내 주식시장 상장 종목별 시세 변동성 및 안정성 등을 종합적으로 분석해 상관 관계에 따라 다양한 투자 전략을 구사할 수 있다. 코스콤 측은 이 기술을 지적재산권으로 등록할 계획이다.이날 코스콤은 페어트레이딩 외에도 맞춤형 투자 유망 종목 추천, 침해 대응 분석 및 방화벽 운용 효율화 등 ‘빅데이터 킬러 콘텐츠 발굴 프로젝트’의 성과를 발표했다. 이 기술을 통해 개인의 투자 성향에 따라 적절한 종목을 추천해 주는 서비스를 제공할 수 있다. 또 사내 PC와 서버, 보안 장비 등에 외부로부터의 접근이나 침입을 사전에 차단하고 로그분석을 통해 방화벽 처리속도를 높일 수 있다.코스콤 측은 향후 이상금융거래(FDS) 탐지에도 빅데이터를 적용해 기존 시스템이 탐지하지 못하는 이상거래 징후를 사전에 포착할 수 있도록 활용할 계획이다.이와 함께 올 상반기 로봇저널리즘을 활용해 애널리스트 리포트를 분석할 계획이다.[김유정 기자 kyj@chosunbiz.com]chosunbiz.com
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	(서울=연합뉴스) 권수현 기자 = 코스콤은 '페어트레이딩'(Pair Trading)에 빅데이터를 적용한 서비스를 개발했다고 6일 밝혔다.     페어트레이딩이란 한 종목을 사는 동시에 다른 종목을 파는 투자기법으로 여기에 빅데이터를 접목한 것은 금융투자업계 최초로 시도되는 것이다.     코스콤은 페어드레이딩에 빅데이터를 활용함으로써 국내 주식시장 상장 종목별 시사 변동성과 안정성 등을 종합적으로 분석, 상관관계에 따라 다양한 투자전략을 구성할 수 있다고 설명했다.    코스콤은 빅데이터 활용 페어트레이딩 서비스를 고객사 등에 제공하고 해당 서비스에 대한 지적 재산권 등록도 추진할 방침이다.     아울러 개인 투자성향에 따른 맞춤형 종목 추천과 이상금융거래(FDS) 탐지 등에 빅데이터를 적용하고 올해 상반기 중으로는 로봇저널리즘 기반의 애널리스트 리포트 분석도 진행하는 등 빅데이터 이용 콘텐츠를 활성화할 계획이다.     김학구 코스콤 기술연구소장은 ""작년 7월부터 우수한 빅데이터 콘텐츠를 발굴하기 위한 프로젝트를 진행하고 있다""며 ""이를 통해 자본시장뿐 아니라 의료, 유통, 신용평가 등 다양한 분야에서 빅데이터가 활용되도록 영역을 확대해가겠다""고 말했다.     inishmore@yna.co.kr#흥 이렇게 흥겨울 수가...클릭하면 요지경! 
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	코스콤이 금융투자업계 최초로 `페어트레이딩(Pair Trading)` 투자기법에 빅데이터를 적용하는 기술개발에 성공했다고 6일 밝혔다.페어트레이딩은 비슷하게 움직이는 두 종목 가운데 저평가 종목을 사고 고평가 종목을 파는 전략이다. 예를 들어 코카콜라나 팹시, 신세계와 현대백화점 등 동일 업종 종목에 적용된다.빅데이터를 활용한 페어트레이딩 투자기법은 국내 주식시장 상장종목별 시세 변동성과 안정성 등을 종합적으로 분석해 상관관계에 따른 다양한 투자전략을 구성할 수 있도록 고도화한 것이다. 코스콤은 관련 지식재산권 등록도 추진할 예정이다.코스콤은 이날 페어트레이딩 투자기법 고도화와 함께 맞춤형 투자 유망종목 추천, 침해대응 분석과 방화벽 운영 효율화 등의 내용을 담은 `빅데이터 킬러콘텐츠 발굴 프로젝트` 결과를 발표했다.빅데이터를 개인 투자 성향에 따른 맞춤형 종목 추천에 활용할 수 있도록 해 증권업계의 안정적 투자수요 발굴과 자본시장 규모 확대에 기여한다는 계획도 세웠다.코스콤은 콘텐츠 발굴 외에도 사내 PC와 서버, 보안장비 등에 대한 외부 접근이나 침입을 사전에 차단하고 로그분석을 통한 방화벽 처리 속도를 향상하는 과정에도 빅데이터를 적극 활용하고 있다.향후 이상금융거래(FDS) 탐지에도 빅데이터를 적용, 기존 시스템이 탐지하지 못한 차별적 이상거래 징후에도 사전 대응이 가능하도록 할 방침이다. 아울러 상반기 안에 로봇저널리즘 기반의 애널리포트 분석도 진행할 예정이다.김학구 기술연구소장은 “지난해 하반기부터 전사적으로 우수한 빅데이터 콘텐츠를 발굴하고자 노력해 왔다”면서 “이번 프로젝트 결과를 자본시장뿐 아니라 의료, 유통, 신용평가 등의 분야에서도 활용되도록 영역을 확대해 나갈 것”이라고 말했다.이성민 코스피 전문기자 smlee@etnews.com▶ 전자신문 인기 포스트▶ 전자신문 공식 페이스북▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[리더십 4.0시대-대한민국을 바꾸자]美 IT기업 4차 산업혁명 대응 행보미국은 4차 산업혁명 초기부터 기술혁신으로 눈앞의 ‘노다지(bonanza)’를 캘 수 있는 프로젝트를 만들거나 기존 사업의 부가가치를 높이는 데 공을 들여 좀 더 먼 미래를 준비하는 원동력으로 삼고 있다. 미국 특유의 ‘실용주의(pragmatism)’가 4차 산업혁명의 대변화에 임하는 한 축으로 자리매김한 셈이다. 미국 4차 산업혁명의 기관차인 실리콘밸리가 ‘빅데이터’와 ‘가상현실(VR)’ 기술을 동영상 콘텐츠와 접목해 업계에서 당장 수익을 올릴 수 있는 비밀병기로 보고 투자에 열을 올리고 있는 것도 같은 맥락에서다. 가령 지난 1997년 설립된 넷플릭스는 2013년 빅데이터를 이용해 시청자가 선호하는 배우와 장르를 선정, 공전의 히트를 친 드라마 시리즈 ‘하우스 오브 카드’를 제작해 단숨에 미 최대 유료방송사업자로 올라섰다.지난해 10월 미국 2위 통신 업체인 AT&T가 타임워너를 854억달러(약 97조4,414억원)에 전격 인수하기로 한 데도 넷플릭스의 성공 사례가 적지 않은 영향을 끼쳤다. 랜들 스티븐슨 AT&T 최고경영자(CEO)는 “타임워너 인수로 혁신과 수익을 모두 추구할 수 있다는 확신을 갖고 있다”며 통신·방송 융합을 통한 미디어 빅뱅이 업계에 새 지평을 열 것임을 강조했다. 그는 이 인수가 130여년 역사의 AT&T에도 새로운 도약의 발판이 될 것으로 내다봤다. 스티븐슨 CEO는 “고객들은 자신이 본 영상을 원하는 대로 자르고 편집해 주변에 메시지나 소셜미디어로 공유하는 것을 매우 원한다”며 타임워너 인수 후 통신·방송 융합 서비스의 한 단면을 앞서 제시했다. AT&T는 빅데이터에 기반을 둔 동영상물을 설계 중인 5세대(G) 통신망에 얹으면 숙적 버라이즌을 따돌리는 것은 물론 페이스북·구글 등이 점령한 인터넷 시장으로까지 위상을 넓혀갈 수 있을 것으로 기대하고 있다.타임워너 인수를 검토했다가 AT&T에 고배를 마시며 발등에 불이 떨어진 세계 최대 정보기술(IT) 기업 애플은 이 때문에 올 하반기부터 자체적으로 영화와 드라마 제작에 나서겠다고 지난달 중순 밝혔다. 팀 쿡 애플 CEO는 “케이블 업계가 붕괴하면서 가속화될 미디어 산업 변화에 참여할 것”이라며 오리지널 동영상 확보가 ‘메가 트렌드’가 될 것이라고 강조했다.최근 음성인식과 인공지능(AI)을 제품 판매에 활용해 엄청난 매출을 올린 아마존도 자체 스튜디오를 확보한 데 이어 최근 영화 제작 및 배급에도 투자를 늘리고 있다. 아마존은 지난해 박찬욱 감독의 작품 ‘아가씨’ 북미 시장 배급권을 사들이기도 했다. 구글 역시 2006년 거금인 16억5,000만달러를 투입해 인수한 동영상 커뮤니티 사이트인 유튜브를 통해 2015년부터 유료방송서비스 ‘레드(Red)’를 실시한 데 이어 최근 자체 프로그램 제작에도 나서고 있다.미 IT 업계는 미디어 산업의 한 분야인 가정용 홈비디오 시장 규모만 2015년 6,900억달러로 스마트폰 시장을 추월한 데 이어 오는 2019년 8,300억달러에 이를 것으로 전망했다. 골드만삭스는 4차 산업혁명 보고서에서 “빅데이터와 VR 기술은 영화와 방송 등 미디어에서 막대한 위력을 발휘하며 일상의 생활 패턴도 확 바꿔놓을 것”이라고 예측했다.    /뉴욕=손철 특파원 runiron@sedaily.com[서울경제 바로가기]나와 찰떡 궁합인 대선 후보는? [설문 바로가기]서울경제와 친해지는 가장 확실한 방법 [페이스북]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	 SKT, '누구'에 도입.. 11번가 등 오픈마켓 제품 대화형 주문 서비스 제공KT, 온라인쇼핑 중개.. 쿠팡.지마켓 등 30곳 제휴이용자에 맞는 제품 추천                                                                                                                통신회사들이 쇼핑사업에 눈독을 들이고 있다. 인공지능(AI)과 빅데이터 분석 기술을 기반으로 맞춤형 쇼핑서비스를 속속 개시할 계획이다.AI비서와 스마트홈 서비스를 제공하는데 소비자들에게 가장 먼저 접근할 수 있는 분야가 쇼핑이라는 점에서 쇼핑을 매개로 AI, 스마트홈 사용자를 늘려가겠다는 계산이다. 또 쇼핑사업을 접목하는 과정에서 쿠팡이나 지마켓 등 기존의 온라인쇼핑 업체들을 일반 이용자와 연결해주는 중개자 역할까지 하면서 B2B(기업 간 거래) 수익 모델도 확보하겠다는게 통신업계의 계산이다.■SKT, AI 비서 '누구'에 대화형 쇼핑 도입 예정6일 관련 업계에 따르면 SK텔레콤은 올 상반기 중 음성인식 기반 AI비서 '누구(NUGU)'의 기능 업그레이드를 통해 대화형 쇼핑(음성 커머스)서비스를 선보일 계획이다. 현재 음성 명령으로 피자나 치킨 등 배달음식을 주문할 수 있지만, 앞으로는 '11번가'와 같은 오픈마켓에 올라온 물건도 살 수 있게 되는 것이다.SK텔레콤 관계자는 ""누구를 통해 모바일 내비게이션 T맵과 인터넷TV(IPTV) Btv를 비롯해 11번가까지 통합해 제공할 계획""이라며 ""누구는 음성 명령 기반의 대화가 기본 메커니즘이기 때문에 이를 기반으로 수많은 기능들을 제공해 나갈 것""이라고 밝혔다.앞서 아마존도 지난해 7월부터 AI비서 '알렉사'가 탑재된 스마트 스피커 '에코'와 셋톱박스인 '파이어TV' 등을 통해 아마존 쇼핑 서비스를 이용토록 지원하고 있다. 이른바 '알렉사 보이스 쇼핑'으로, 특정 상품들은 알렉사를 통해 주문 시 추가 할인까지 받을 수 있다. 이는 이용자의 쇼핑 패턴을 수집.분석, 알렉사의 데이터 경쟁력을 강화하기 위한 전략이다.■KT, 빅데이터 기반 전자상거래 중개로 수익 창출KT 역시 빅데이터 기반의 △TV맞춤쇼핑 △쇼핑나우 △쇼닥 등을 통해 온라인 쇼핑 중개자로 나섰다. 이 중 쇼닥은 쿠팡과 지마켓 등 30여 개 쇼핑몰 사업자와 제휴해 약 2억 건 이상의 방대한 상품정보를 기반으로 이용자의 연령, 성별, 지역 등의 기본정보는 물론 검색 키워드와 시간대별 쇼핑 특성 등까지 연계해 가장 적합한 상품을 추천해주고 있다. 일례로 일반 온라인 쇼핑몰 상단에는 광고단가가 높은 곳이 노출되는 경우가 많지만, 쇼닥 안에서는 이용자에게 최적화된 상품이 노출되는 형태다.KT 관계자는 ""이용자의 쇼핑 패턴을 분석해 날마다 관심을 가질만한 상품을 최우선으로 추천하는 게 쇼닥의 강점""이라며 ""이용자가 많아질수록 최적화된 상품을 추천하는 정확도도 높아지게 된다""고 말했다. 또 KT는 인터넷TV(IPTV)인 올레TV 시청 중 방송 프로그램에 나오는 상품 정보를 제공하는 쇼핑나우도 지속적으로 강화하고 있다. 즉 드라마를 보다가 리모컨의 쇼핑버튼을 누르면 해당 여주인공이 이용한 화장품 등을 추천해주는 것이다. 이때 구매를 원하면 자신의 휴대폰 번호를 입력한 뒤, 전송받은 상품경로(URL)를 통해 해당 쇼핑몰에서 상품을 구매할 수 있다.KT경제경영연구소는 ""국내 온라인 쇼핑(커머스) 시장은 인터넷 기반의 'e커머스'에서 모바일 기반의 M커머스로 전환하고 있다""며 ""오는 2020년 약 66조원에 이를 것으로 전망되는 M커머스 시장은 빅데이터 분석은 물론 인공지능과 결합돼 말 한마디로 검색에서 주문, 결제까지 할 수 있는 스마트한 커머스로 진화하게 될 것""이라고 전망했다.elikim@fnnews.com 김미희 기자       ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ  파이낸셜뉴스. 무단 전재-재배포 금지
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	이원석 연세대 컴퓨터과학과 교수이원석 연세대 컴퓨터과학과 교수인공지능, 4차산업혁명, 사물인터넷(IoT), 빅데이터는 미래 국가 경쟁력을 결정하는 핵심 기술들이다. 우리는 이미 알파고와 이세돌의 바둑 대결, 그리고 가천의대 인공지능 의사 왓슨의 진료 등을 통해 미래 지능정보기술의 여명을 봤다. 이 기술들의 성공 여부는 '사회 각 분야에서 발생하는 방대한 양의 빅데이터를 얼마나 정교하게 활용할 수 있느냐'다. 개별 기업이나 공공기관이 자신이 보유한 데이터만 갖고는 지능정보기술을 발전시키는데 한계가 있다. 혈액이 인체 모든 부분에 새로운 영양분을 계속 전달하고 순환해야 하듯 외부 데이터를 지속적으로 공급받아야 한다는 의미다. 한 예로 자율주행차는 도로의 구조, 신호등, 사람이나 다른 차량에 대한 데이터를 지속적으로 받아야 안전하게 운행할 수 있다.사회가 운영되면서 남긴 빅데이터는 이런 지능정보기술의 중요한 원석(原石)과 같은 재료다. 그러나 이 원석에는 개개인을 식별할 수 있는 개인정보가 포함되므로 악용될 수 있는 위험성이 있다. 우리나라는 미국과 비교 안 될 정도로 매우 강력한 개인정보보호법을 채택하고 있어서 데이터의 외부 유통이 원천적으로 봉쇄돼 있다. 정부는 위험한 개인정보의 유출 없이 빅데이터를 안전하게 활용하는 방법을 찾기 위해 지난해 6월 '비식별조치 가이드라인'을 발표했다. 이 가이드라인은 '개인정보도 비식별 조치(익명화)를 하면 정보주체의 사전 동의 없이 기업이 활용하도록 할 수 있다'는 것이다. 이 가이드라인으로 국내 빅데이터 활용에 한 걸음 다가섰지만 제시된 비식별화 기법의 안전성에 대한 논란이 많은 실정이다. 빅데이터 활용에서 중요한 두 축인 개인정보의 보호와 활용, 이 두 마리 토끼를 잡기 위해서는 보다 다양하고 현명한 방법을 고려해야 한다.빅데이터에 있는 개인정보는 식별정보와 생활정보로 구분된다. 이 가이드라인에서는 주민번호 등 개인을 직접적으로 알 수 있는 식별정보는 모두 삭제하고 동일한 개인정보를 갖는 여러 명의 개인들을 모아 비식별화 데이터로 만든다. 즉 동일한 개인정보를 갖는 여러 명이 존재할 경우 이 개인정보만으로는 모임에 있는 특정 개인을 식별할 수 없기 때문이다. 그러나 현재 고려하고 있는 비식별화 기법은 원본 데이터의 한 개인 레코드에 대해 한 비식별화 레코드가 1:1 방식으로 생성되므로 특정 개인의 재식별 가능성을 100% 완전하게 배제하지 못한다는 단점이 있어 빅데이터 활용의 안정성에 대한 논란은 계속되고 있다. 이러한 문제를 해결하는 방안으로 동일한 개인정보를 갖는 여러 명의 레코드들에 대해서 하나의 비식별화 레코드로 만드는 N:1 비식별화 방법을 새롭게 고려해야 한다. 만약 원본 데이터에서 홍씨 성을 가진 5명이 있을 경우, 1:1 방식은 5개의 레코드에서 개인을 식별할 수 있는 이름 부분을 삭제하고 성만 남긴 5개의 비식별화 레코드들을 생성하지만 N:1방식은 홍씨 성만 남긴 오직 하나의 비식별화 레코드를 생성하기 때문에 다른 외부 데이터와 결합하더라도 원본 데이터의 홍씨 성을 가진 5명 중에 누구인지를 원천적으로 식별할 수 없다. 따라서 재식별 가능성을 100% 방지할 수 있어서 사회적인 합의를 보다 쉽게 이끌어낼 수 있다.또한 가이드라인에서는 두 회사의 비식별화 빅데이터를 동일한 개인별로 결합하기 위해서는 개인별 임시키를 두 비식별화 빅데이터 각각에 대해 생성해 결합해야 한다. 정부가 공인한 전문기관이 이 과정을 수행하지만 1:1 방식은 비식별화 데이터에 있는 개별 레코드가 한 개인으로 대응되므로 데이터 결합에 의한 재식별 가능성이 항상 존재한다. 반면에 N:1방식은 개인별 임시키를 생성할 필요가 없다. 따라서 데이터 활용자는 데이터 제공자의 비식별화 빅데이터를 직접 전달받아 자신의 안전공간에서 자신의 원본 빅데이터 또는 이를 비식별화한 빅데이터에 결합하여 활용할 수 있다. 따라서 개인별 임시키를 생성해 전문기관을 통해야 하는 번거로움 뿐만 아니라 활용자 빅데이터의 외부 유출을 원천적으로 방지할 수 있고 추가적인 비식별화로 인한 분석 정확도 하락을 최소화 할 수 있다. 수영하는 법을 다 배우고 물속에 들어가는 사람이 없듯이 다양한 기술을 실증하면서 우리 실정에 맞게 제도적으로 보완해야 한다. 자동차 사고의 가능성을 100% 배제할 수 없기 때문에 법적으로 보험을 의무적으로 가입하도록 하듯이 비식별화 빅데이터의 완벽한 안정성 확보를 위해서 데이터 제공자/활용자간의 보험 가입 의무화와 같은 새로운 법·제도적 장치도 추가적으로 마련돼야 한다.미래사회는 지능정보기술을 이용해 개인과 공공에 가장 최적화된 방법을 스스로 찾고 이를 적용하는 최적화 사회가 될 것이다. 한 개인은 사생활의 영역이지만 여러 명이 모이면 공공의 영역이다. 우리 몸이 모세혈관의 피를 심장으로 가져와 새롭게 만들어 인체의 모든 곳에 공급하듯이 개인들의 사생활 데이터를 모아 국가 빅데이터 체계라는 심장을 통해 안전한 공공 빅데이터 원석으로 만들어야 한다. 이렇게 개개인의 사생활을 보호하면서 사회 모든 영역이 빅데이터를 안전하게 활용한다면 우리나라 지능정보기술의 맥박은 건강하고 역동적으로 뛰게 될 것이다.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              디지털타임스 홈페이지 바로가기/SNS 바로가기확바뀐 디지털타임스 연예·스포츠 섹션 바로가기< Copyrights ⓒ 디지털타임스 & dt.co.kr, 무단 전재 및 재배포 금지 >
   
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 중기협력팀 오지훈 기자] 진로교육 전문기업 캠퍼스멘토가 청소년·대학생의 진로 교육과 직장인의 커뮤니케이션 역량 강화를 위한 4차 산업혁명 카드 게임 '빅픽처 2편'을 출시했다고 6일 밝혔다.빅픽처 2편/사진제공=캠퍼스멘토'빅픽처 2편'은 지난해 출시된 '빅픽처 1편'에 이은 진로 교육 교구로, 4차 산업을 주도하는 기술의 이해와 활용을 다루는 카드 게임이다.'빅픽처 2편'은 36장의 빅픽처 카드와 12장의 미션 카드로 구성됐다. 4차 산업혁명을 주도하는 드론, 3D 프린팅, 자율주행 자동차, 웨어러블 디바이스, 인공지능, 사물인터넷, 가상현실, 로봇, 빅데이터 등의 미래 기술을 탐색하면서 미션을 해결하는 체험형 교구다.업체 측은 ""지난해 500여개 학교에서 실시한 진로 교육으로 미래 인재 교육에 대한 학생·학부모의 니즈를 파악했다""면서 ""이를 바탕으로 기획한 게 빅픽처 게임""이라고 했다. 또한 ""2000여개 학교 진로 교사들을 대상으로 50여회 교원 연수를 가졌는데, 여기서 나온 의견을 수렴해 연구·개발했다""고 말했다.'빅픽처 2편'을 기획한 이민재 캠퍼스멘토 팀장은 ""2016년 다보스포럼의 '미래고용 보고서'에 따르면 4차 산업혁명으로 로봇과 인공지능이 보편화되면 세계 15개국에서 일자리 710만개가 사라질 것이란 분석이 나왔다""며 ""이제는 스스로 자신의 일자리를 만들어야 하는 시대로 앞으로의 인재는 미래 변화를 예측하고 자신의 미래를 주도적으로 개척해야 한다""고 말했다. 이어 ""'빅픽처 2편'으로 기술 발전과 사회 변화가 나의 삶에 어떤 영향을 미치는지를 알 수 있을 것""이라고 덧붙였다.'빅픽처'는 △중·고등학교 진로 교육 현장 △4차 산업혁명 및 미래 기술 관련 대학교 수업 △신입 사원 교육을 포함한 사내 워크숍 등에 활용 가능하다. '빅픽처 1편'은 양지고등학교와 무학여자고등학교, 의정부중학교 등 250여개 중·고등학교에서 진로 교육 교구로 사용되고 있다. '빅픽처 2편'은 출시되자마자 150여개 학교에서 구매 예약이 잇따르기도 했다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']중기협력팀 오지훈 기자 byjoon5@mt.co.kr
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	이베이 '숍더룸'거실·방 사진에 마우스 대면비슷한 가격대 제품 추천해줘美 홈인테리어 '커클랜드'인공지능 활용 점포입지 선정미래 예상 매출액까지 알려줘글로벌 온라인 쇼핑 기업 이베이는 지난해 말 가구·골동품·예술품 전용 사이트인 ‘이베이 컬렉티브’를 개편하면서 인공지능(AI) 기술을 접목한 ‘숍더룸(Shop the Room)’을 론칭했다. 고급스럽게 꾸며진 거실이나 방 등의 사진에서 마음에 드는 물건에 마우스를 갖다 대면 AI 이미지 인식 기술이 다양한 가격대의 유사 제품을 추천해준다. 이베이 관계자는 “골동품이나 예술품은 가격이 비싸 상류층의 전유물로 여겨졌지만 숍더룸으로 대중은 고가품에서 디자인 영감을 얻고 비슷한 가치를 향유할 수 있게 됐다”고 설명했다.4차 산업혁명에 선제 대응해온 글로벌 유통기업들은 최첨단 기술을 활용한 플랫폼 변화를 선도하고 있다. 새로운 플랫폼을 앞세워 국가별 진입 장벽을 무너뜨리고 전 세계 소비자를 사로잡겠다는 구상이다. 산업통상자원부에 따르면 지난 1998년부터 2015년까지 AI·빅데이터·가상현실(VR) 등 4차 산업 관련 특허는 아마존이 4,891건, 알리바바가 3,374건, 월마트가 669건 등인 반면 국내에서는 전체 117건에 불과하다. 국내 유통기업들도 신기술 개발에 힘쓰고 있지만 투자 규모나 착수 시점이 뒤처진 탓이다.이베이가 선보인 인공지능(AI) 이미지 인식 기술 ‘숍더룸’. 사진 내 상품에 마우스를 갖다 대면 다양한 가격대의 유사 상품을 추천해준다.글로벌 유통기업들은 AI 기술의 활용 수준이나 범위에서도 국내 기업들을 앞서나가고 있다. 이베이의 경우 지난해 5월 호주 마이어백화점의 1만2,500여개 상품을 VR 기기로 구매까지 할 수 있는 ‘숍티컬’을 론칭했다. 백화점을 둘러보는 수준이 아니라 가격·재고·배송 등의 상세 사양까지 확인할 수 있고 시선을 ‘장바구니 담기’ 아이콘으로 옮기면 이베이 앱에서 결제까지 이뤄진다. 또 이베이는 영국에서 감성 인식 기술을 활용한 이색 팝업 매장을 선보여 매장 내 고객의 미세한 안면 근육 변화를 감지해 감정 상태를 확인하고 원하는 선물을 추천해준다. 미국의 홈인테리어 유통회사 커클랜드는 점포의 최적 입지를 선정하고 미래 매출액을 예측하는 데 AI를 적용했다. 지역 내 가구 수, 소매업체, 쇼핑센터 등의 정보를 기본으로 커클랜드 기존 점포의 입지·매출·고객 데이터 등을 종합 분석해 신규 점포의 최적 입지를 선정한다.빅데이터 활용은 이미 안착 단계에 들어섰다. 지난해 월마트가 인수해 화제가 된 신생 온라인 유통업체 제트닷컴은 친밀도에 따라 선물을 살 때 얼마를 써야 하는지 계산해주는 ‘케어큐레이터’를 선보였다. 페이스북 계정과 연동해 선물하려는 친구의 이름을 검색하면 ‘좋아요’와 ‘댓글 개수’를 기준으로 선물 금액대를 제안해준다. 미국 메이시백화점은 빅데이터를 활용한 옴니채널인 ‘서치앤드센드’로 온라인 쇼핑몰 구매 고객에게 또 다른 재미를 선사한다. 온라인 쇼핑몰에서 주문하고 오프라인 매장에서 찾아가는 고객들이 백화점에 들어서는 순간 기존의 구매 상품과 연계된 추천 상품 목록을 받아볼 수 있다.고령화·저성장 시대를 한국보다 먼저 겪은 일본 유통업체들은 카테고리 킬러형 기업으로의 성장에 주력한다. 일본 드러그스토어의 대명사 마쓰모토키요시는 미도리약품·러브드럭스 등을 인수하며 세를 키웠고 경쟁 회사보다 빠르게 옴니서비스를 구축하면서 해외 관광객 증가에 대비해 면세 대응 점포를 늘렸다. 로봇 물류 창고 등을 도입한 가구·인테리어 체인 니토리는 원가를 탁월하게 낮추면서도 고객에게 종합 코디네이션을 제공하는 등 혁신을 꾀해 성장을 이어가고 있다. /신희철기자 hcshin@sedaily.com[서울경제 바로가기]나와 찰떡 궁합인 대선 후보는? [설문 바로가기]서울경제와 친해지는 가장 확실한 방법 [페이스북]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
